region_id,region_name,city_code
321302,宿城区,0527
321311,宿豫区,0527
321322,沭阳县,0527
321323,泗阳县,0527
321324,泗洪县,0527
330000,浙江省,
330100,杭州市,0571
330102,上城区,0571
330103,下城区,0571
330104,江干区,0571
330105,拱墅区,0571
330106,西湖区,0571
330108,滨江区,0571
330109,萧山区,0571
330110,余杭区,0571
330122,桐庐县,0571
330127,淳安县,0571
330182,建德市,0571
330183,富阳区,0571
330185,临安市,0571
330200,宁波市,0574
330203,海曙区,0574
330204,江东区,0574
330205,江北区,0574
330206,北仑区,0574
330211,镇海区,0574
330212,鄞州区,0574
330225,象山县,0574
330226,宁海县,0574
330281,余姚市,0574
330282,慈溪市,0574
330283,奉化市,0574
330300,温州市,0577
330302,鹿城区,0577
330303,龙湾区,0577
330304,瓯海区,0577
330322,洞头县,0577
330324,永嘉县,0577
330326,平阳县,0577
330327,苍南县,0577
330328,文成县,0577
330329,泰顺县,0577
330381,瑞安市,0577
330382,乐清市,0577
330400,嘉兴市,0573
330402,南湖区,0573
330411,秀洲区,0573
330421,嘉善县,0573
330424,海盐县,0573
330481,海宁市,0573
330482,平湖市,0573
330483,桐乡市,0573
330500,湖州市,0572
330502,吴兴区,0572
330503,南浔区,0572
330521,德清县,0572
330522,长兴县,0572
330523,安吉县,0572
330600,绍兴市,0575
330602,越城区,0575
330603,柯桥区,0575
330604,上虞区,0575
330624,新昌县,0575
330681,诸暨市,0575
330683,嵊州市,0575
330700,金华市,0579
330702,婺城区,0579
330703,金东区,0579
330723,武义县,0579
330726,浦江县,0579
330727,磐安县,0579
330781,兰溪市,0579
330782,义乌市,0579
330783,东阳市,0579
330784,永康市,0579
330800,衢州市,0570
330802,柯城区,0570
330803,衢江区,0570
330822,常山县,0570
330824,开化县,0570
330825,龙游县,0570
330881,江山市,0570
330900,舟山市,0580
330902,定海区,0580
330903,普陀区,0580
330921,岱山县,0580
330922,嵊泗县,0580
331000,台州市,0576
331002,椒江区,0576
331003,黄岩区,0576
331004,路桥区,0576
331021,玉环县,0576
331022,三门县,0576
331023,天台县,0576
331024,仙居县,0576
331081,温岭市,0576
331082,临海市,0576
331100,丽水市,0578
331102,莲都区,0578
331121,青田县,0578
331122,缙云县,0578
331123,遂昌县,0578
331124,松阳县,0578
331125,云和县,0578
331126,庆元县,0578
331127,景宁畲族自治县,0578
331181,龙泉市,0578
331200,舟山群岛新区,0580
331201,金塘岛,0580
331202,六横岛,0580
331203,衢山岛,0580
331204,舟山本岛西北部,0580
331205,岱山岛西南部,0580
331206,泗礁岛,0580
331207,朱家尖岛,0580
331208,洋山岛,0580
331209,长涂岛,0580
331210,虾峙岛,0580
340000,安徽省,
340100,合肥市,0551
340102,瑶海区,0551
340103,庐阳区,0551
340104,蜀山区,0551
340111,包河区,0551
340121,长丰县,0551
340122,肥东县,0551
340123,肥西县,0551
340124,庐江县,0565
340181,巢湖市,0565
340200,芜湖市,0551
340202,镜湖区,0553
340203,弋江区,0553
340207,鸠江区,0553
340208,三山区,0553
340221,芜湖县,0553
340222,繁昌县,0553
340223,南陵县,0553
340225,无为县,0565
340300,蚌埠市,0552
340302,龙子湖区,0552
340303,蚌山区,0552
340304,禹会区,0552
340311,淮上区,0552
340321,怀远县,0552
340322,五河县,0552
340323,固镇县,0552
340400,淮南市,0554
340402,大通区,0554
340403,田家庵区,0554
340404,谢家集区,0554
340405,八公山区,0554
340406,潘集区,0554
340421,凤台县,0554
340500,马鞍山市,0555
340503,花山区,0555
340504,雨山区,0555
340506,博望区,0555
340521,当涂县,0555
340522,含山县,0555
340523,和县,0555
340600,淮北市,0561
340602,杜集区,0561
340603,相山区,0561
340604,烈山区,0561
340621,濉溪县,0561
340700,铜陵市,0562
340702,铜官山区,0562
340703,狮子山区,0562
340711,郊区,0562
340721,铜陵县,0562
340800,安庆市,0556
340802,迎江区,0556
340803,大观区,0556
340811,宜秀区,0556
340822,怀宁县,0556
340823,枞阳县,0556
340824,潜山县,0556
340825,太湖县,0556
340826,宿松县,0556
340827,望江县,0556
340828,岳西县,0556
340881,桐城市,0556
341000,黄山市,0559
341002,屯溪区,0559
341003,黄山区,0559
341004,徽州区,0559
341021,歙县,0559
341022,休宁县,0559
341023,黟县,0559
341024,祁门县,0559
341100,滁州市,0550
341102,琅琊区,0550
341103,南谯区,0550
341122,来安县,0550
341124,全椒县,0550
341125,定远县,0550
341126,凤阳县,0550
341181,天长市,0550
341182,明光市,0550
341200,阜阳市,0558
341202,颍州区,0558
341203,颍东区,0558
341204,颍泉区,0558
341221,临泉县,0558
341222,太和县,0558
341225,阜南县,0558
341226,颍上县,0558
341282,界首市,0558
341300,宿州市,0557
341302,埇桥区,0557
341321,砀山县,0557
341322,萧县,0557
341323,灵璧县,0557
341324,泗县,0557
341500,六安市,0564
341502,金安区,0564
341503,裕安区,0564
341521,寿县,0564
341522,霍邱县,0564
341523,舒城县,0564
341524,金寨县,0564
341525,霍山县,0564
341600,亳州市,0558
341602,谯城区,0558
341621,涡阳县,0558
341622,蒙城县,0558
341623,利辛县,0558
341700,池州市,0566
341702,贵池区,0566
341721,东至县,0566
341722,石台县,0566
341723,青阳县,0566
341800,宣城市,0563
341802,宣州区,0563
341821,郎溪县,0563
341822,广德县,0563
341823,泾县,0563
341824,绩溪县,0563
341825,旌德县,0563
341881,宁国市,0563
350000,福建省,
350100,福州市,0591
350102,鼓楼区,0591
350103,台江区,0591
350104,仓山区,0591
350105,马尾区,0591
350111,晋安区,0591
350121,闽侯县,0591
350122,连江县,0591
350123,罗源县,0591
350124,闽清县,0591
350125,永泰县,0591
350128,平潭县,0591
350181,福清市,0591
350182,长乐市,0591
350200,厦门市,0592
350203,思明区,0592
350205,海沧区,0592
350206,湖里区,0592
350211,集美区,0592
350212,同安区,0592
350213,翔安区,0592
350300,莆田市,0594
350302,城厢区,0594
350303,涵江区,0594
350304,荔城区,0594
350305,秀屿区,0594
350322,仙游县,0594
350400,三明市,0598
350402,梅列区,0598
350403,三元区,0598
350421,明溪县,0598
350423,清流县,0598
350424,宁化县,0598
350425,大田县,0598
350426,尤溪县,0598
350427,沙县,0598
350428,将乐县,0598
350429,泰宁县,0598
350430,建宁县,0598
350481,永安市,0598
350500,泉州市,0595
350502,鲤城区,0595
350503,丰泽区,0595
350504,洛江区,0595
350505,泉港区,0595
350521,惠安县,0595
350524,安溪县,0595
350525,永春县,0595
350526,德化县,0595
350527,金门县,
350581,石狮市,0595
350582,晋江市,0595
350583,南安市,0595
350600,漳州市,0596
350602,芗城区,0596
350603,龙文区,0596
350622,云霄县,0596
350623,漳浦县,0596
350624,诏安县,0596
350625,长泰县,0596
350626,东山县,0596
350627,南靖县,0596
350628,平和县,0596
350629,华安县,0596
350681,龙海市,0596
350700,南平市,0599
350702,延平区,0600
350703,建阳区,0599
350721,顺昌县,0605
350722,浦城县,0606
350723,光泽县,0607
350724,松溪县,0608
350725,政和县,0609
350781,邵武市,0601
350782,武夷山市,0602
350783,建瓯市,0603
350800,龙岩市,0597
350802,新罗区,0597
350821,长汀县,0597
350822,永定区,0597
350823,上杭县,0597
350824,武平县,0597
350825,连城县,0597
350881,漳平市,0597
350900,宁德市,0593
350902,蕉城区,0593
350921,霞浦县,0593
350922,古田县,0593
350923,屏南县,0593
350924,寿宁县,0593
350925,周宁县,0593
350926,柘荣县,0593
350981,福安市,0593
350982,福鼎市,0593
360000,江西省,
360100,南昌市,0791
360102,东湖区,0791
360103,西湖区,0791
360104,青云谱区,0791
360105,湾里区,0791
360111,青山湖区,0791
360121,南昌县,0791
360122,新建县,0791
360123,安义县,0791
360124,进贤县,0791
360200,景德镇市,0798
360202,昌江区,0799
360203,珠山区,0800
360222,浮梁县,0802
360281,乐平市,0801
360300,萍乡市,0799
360302,安源区,0800
360313,湘东区,0801
360321,莲花县,0802
360322,上栗县,0803
360323,芦溪县,0804
360400,九江市,0792
360402,庐山区,0792
360403,浔阳区,0792
360421,九江县,0792
360423,武宁县,0792
360424,修水县,0792
360425,永修县,0792
360426,德安县,0792
360427,星子县,0792
360428,都昌县,0792
360429,湖口县,0792
360430,彭泽县,0792
360481,瑞昌市,0792
360482,共青城市,0792
360500,新余市,0790
360502,渝水区,0790
360521,分宜县,0790
360600,鹰潭市,0701
360602,月湖区,0701
360622,余江县,0701
360681,贵溪市,0701
360700,赣州市,0797
360702,章贡区,0797
360703,南康区,0797
360721,赣县,0797
360722,信丰县,0797
360723,大余县,0797
360724,上犹县,0797
360725,崇义县,0797
360726,安远县,0797
360727,龙南县,0797
360728,定南县,0797
360729,全南县,0797
360730,宁都县,0797
360731,于都县,0797
360732,兴国县,0797
360733,会昌县,0797
360734,寻乌县,0797
360735,石城县,0797
360781,瑞金市,0797
360800,吉安市,0796
360802,吉州区,0796
360803,青原区,0796
360821,吉安县,0796
360822,吉水县,0796
360823,峡江县,0796
360824,新干县,0796
360825,永丰县,0796
360826,泰和县,0796
360827,遂川县,0796
360828,万安县,0796
360829,安福县,0796
360830,永新县,0796
360881,井冈山市,0796
360900,宜春市,0795
360902,袁州区,0795
360921,奉新县,0795
360922,万载县,0795
360923,上高县,0795
360924,宜丰县,0795
360925,靖安县,0795
360926,铜鼓县,0795
360981,丰城市,0795
360982,樟树市,0795
360983,高安市,0795
361000,抚州市,0794
361002,临川区,0794
361021,南城县,0794
361022,黎川县,0794
361023,南丰县,0794
361024,崇仁县,0794
361025,乐安县,0794
361026,宜黄县,0794
361027,金溪县,0794
361028,资溪县,0794
361029,东乡县,0794
361030,广昌县,0794
361100,上饶市,0793
361102,信州区,0793
361121,上饶县,0793
361122,广丰县,0793
361123,玉山县,0793
361124,铅山县,0793
361125,横峰县,0793
361126,弋阳县,0793
361127,余干县,0793
361128,鄱阳县,0793
361129,万年县,0793
361130,婺源县,0793
361181,德兴市,0793
370000,山东省,
370100,济南市,0531
370102,历下区,0531
370103,市中区,0531
370104,槐荫区,0531
370105,天桥区,0531
370112,历城区,0531
370113,长清区,0531
370124,平阴县,0531
370125,济阳县,0531
370126,商河县,0531
370181,章丘市,0531
370200,青岛市,0532
370202,市南区,0532
370203,市北区,0532
370211,黄岛区,0532
370212,崂山区,0532
370213,李沧区,0532
370214,城阳区,0532
370281,胶州市,0532
370282,即墨市,0532
370283,平度市,0532
370285,莱西市,0532
370286,西海岸新区,0532
370300,淄博市,0533
370302,淄川区,0533
370303,张店区,0533
370304,博山区,0533
370305,临淄区,0533
370306,周村区,0533
370321,桓台县,0533
370322,高青县,0533
370323,沂源县,0533
370400,枣庄市,0632
370402,市中区,0632
370403,薛城区,0632
370404,峄城区,0632
370405,台儿庄区,0632
370406,山亭区,0632
370481,滕州市,0632
370500,东营市,0546
370502,东营区,0546
370503,河口区,0546
370521,垦利县,0546
370522,利津县,0546
370523,广饶县,0546
370600,烟台市,0635
370602,芝罘区,0635
370611,福山区,0635
370612,牟平区,0635
370613,莱山区,0635
370634,长岛县,0635
370681,龙口市,0635
370682,莱阳市,0635
370683,莱州市,0635
370684,蓬莱市,0635
370685,招远市,0635
370686,栖霞市,0635
370687,海阳市,0635
370700,潍坊市,0536
370702,潍城区,0536
370703,寒亭区,0536
370704,坊子区,0536
370705,奎文区,0536
370724,临朐县,0536
370725,昌乐县,0536
370781,青州市,0536
370782,诸城市,0536
370783,寿光市,0536
370784,安丘市,0536
370785,高密市,0536
370786,昌邑市,0536
370800,济宁市,0537
370811,任城区,0537
370812,兖州区,0537
370826,微山县,0537
370827,鱼台县,0537
370828,金乡县,0537
370829,嘉祥县,0537
370830,汶上县,0537
370831,泗水县,0537
370832,梁山县,0537
370881,曲阜市,0537
370883,邹城市,0537
370900,泰安市,0538
370902,泰山区,0538
370911,岱岳区,0538
370921,宁阳县,0538
370923,东平县,0538
370982,新泰市,0538
370983,肥城市,0538
371000,威海市,0631
371002,环翠区,0631
371003,文登区,0631
371082,荣成市,0631
371083,乳山市,0631
371100,日照市,0633
371102,东港区,0633
371103,岚山区,0633
371121,五莲县,0633
371122,莒县,0633
371200,莱芜市,0634
371202,莱城区,0634
371203,钢城区,0634
371300,临沂市,0539
371302,兰山区,0539
371311,罗庄区,0539
371312,河东区,0539
371321,沂南县,0539
371322,郯城县,0539
371323,沂水县,0539
371324,兰陵县,0539
371325,费县,0539
371326,平邑县,0539
371327,莒南县,0539
371328,蒙阴县,0539
371329,临沭县,0539
371400,德州市,0534
371402,德城区,0534
371403,陵城区,0534
371422,宁津县,0534
371423,庆云县,0534
371424,临邑县,0534
371425,齐河县,0534
371426,平原县,0534
371427,夏津县,0534
371428,武城县,0534
371481,乐陵市,0534
371482,禹城市,0534
371500,聊城市,0635
371502,东昌府区,0635
371521,阳谷县,0635
371522,莘县,0635
371523,茌平县,0635
371524,东阿县,0635
371525,冠县,0635
371526,高唐县,0635
371581,临清市,0635
371600,滨州市,0543
371602,滨城区,0543
371603,沾化区,0543
371621,惠民县,0543
371622,阳信县,0543
371623,无棣县,0543
371625,博兴县,0543
371626,邹平县,0543
371627,北海新区,0543
371700,菏泽市,0530
371702,牡丹区,0530
371721,曹县,0530
371722,单县,0530
371723,成武县,0530
371724,巨野县,0530
371725,郓城县,0530
371726,鄄城县,0530
371727,定陶县,0530
371728,东明县,0530
410000,河南省,
410100,郑州市,0371
410102,中原区,0371
410103,二七区,0371
410104,管城回族区,0371
410105,金水区,0371
410106,上街区,0371
410108,惠济区,0371
410122,中牟县,0371
410181,巩义市,0371
410182,荥阳市,0371
410183,新密市,0371
410184,新郑市,0371
410185,登封市,0371
410200,开封市,0378
410202,龙亭区,0378
410203,顺河回族区,0378
410204,鼓楼区,0378
410205,禹王台区,0378
410212,祥符区,0378
410221,杞县,0378
410222,通许县,0378
410223,尉氏县,0378
410225,兰考县,0378
410300,洛阳市,0379
410302,老城区,0379
410303,西工区,0379
410304,瀍河回族区,0379
410305,涧西区,0379
410306,吉利区,0379
410311,洛龙区,0379
410322,孟津县,0379
410323,新安县,0379
410324,栾川县,0379
410325,嵩县,0379
410326,汝阳县,0379
410327,宜阳县,0379
410328,洛宁县,0379
410329,伊川县,0379
410381,偃师市,0379
410400,平顶山市,0375
410402,新华区,0375
410403,卫东区,0375
410404,石龙区,0375
410411,湛河区,0375
410421,宝丰县,0375
410422,叶县,0375
410423,鲁山县,0375
410425,郏县,0375
410481,舞钢市,0375
410482,汝州市,0375
410500,安阳市,0372
410502,文峰区,0372
410503,北关区,0372
410505,殷都区,0372
410506,龙安区,0372
410522,安阳县,0372
410523,汤阴县,0372
410526,滑县,0372
410527,内黄县,0372
410581,林州市,0372
410600,鹤壁市,0392
410602,鹤山区,0392
410603,山城区,0392
410611,淇滨区,0392
410621,浚县,0392
410622,淇县,0392
410700,新乡市,0373
410702,红旗区,0373
410703,卫滨区,0373
410704,凤泉区,0373
410711,牧野区,0373
410721,新乡县,0373
410724,获嘉县,0373
410725,原阳县,0373
410726,延津县,0373
410727,封丘县,0373
410728,长垣县,0373
410781,卫辉市,0373
410782,辉县市,0373
410800,焦作市,0391
410802,解放区,0391
410803,中站区,0391
410804,马村区,0391
410811,山阳区,0391
410821,修武县,0391
410822,博爱县,0391
410823,武陟县,0391
410825,温县,0391
410882,沁阳市,0391
410883,孟州市,0391
410900,濮阳市,0393
410902,华龙区,0393
410922,清丰县,0393
410923,南乐县,0393
410926,范县,0393
410927,台前县,0393
410928,濮阳县,0393
411000,许昌市,0374
411002,魏都区,0374
411023,许昌县,0374
411024,鄢陵县,0374
411025,襄城县,0374
411081,禹州市,0374
411082,长葛市,0374
411100,漯河市,0395
411102,源汇区,0395
411103,郾城区,0395
411104,召陵区,0395
411121,舞阳县,0395
411122,临颍县,0395
411200,三门峡市,0398
411202,湖滨区,0398
411221,渑池县,0398
411222,陕县,0398
411224,卢氏县,0398
411281,义马市,0398
411282,灵宝市,0398
411300,南阳市,0377
411302,宛城区,0377
411303,卧龙区,0377
411321,南召县,0377
411322,方城县,0377
411323,西峡县,0377
411324,镇平县,0377
411325,内乡县,0377
411326,淅川县,0377
411327,社旗县,0377
411328,唐河县,0377
411329,新野县,0377
411330,桐柏县,0377
411381,邓州市,0377
411400,商丘市,0370
411402,梁园区,0370
411403,睢阳区,0370
411421,民权县,0370
411422,睢县,0370
411423,宁陵县,0370
411424,柘城县,0370
411425,虞城县,0370
411426,夏邑县,0370
411481,永城市,0370
411500,信阳市,0376
411502,浉河区,0376
411503,平桥区,0376
411521,罗山县,0376
411522,光山县,0376
411523,新县,0376
411524,商城县,0376
411525,固始县,0376
411526,潢川县,0376
411527,淮滨县,0376
411528,息县,0376
411600,周口市,0394
411602,川汇区,0394
411621,扶沟县,0394
411622,西华县,0394
411623,商水县,0394
411624,沈丘县,0394
411625,郸城县,0394
411626,淮阳县,0394
411627,太康县,0394
411628,鹿邑县,0394
411681,项城市,0394
411700,驻马店市,0396
411702,驿城区,0396
411721,西平县,0396
411722,上蔡县,0396
411723,平舆县,0396
411724,正阳县,0396
411725,确山县,0396
411726,泌阳县,0396
411727,汝南县,0396
411728,遂平县,0396
411729,新蔡县,0396
419000,直辖县级,
419001,济源市,0391
420000,湖北省,
420100,武汉市,027
420102,江岸区,027
420103,江汉区,027
420104,硚口区,027
420105,汉阳区,027
420106,武昌区,027
420107,青山区,027
420111,洪山区,027
420112,东西湖区,027
420113,汉南区,027
420114,蔡甸区,027
420115,江夏区,027
420116,黄陂区,027
420117,新洲区,027
420200,黄石市,0714
420202,黄石港区,0714
420203,西塞山区,0714
420204,下陆区,0714
420205,铁山区,0714
420222,阳新县,0714
420281,大冶市,0714
420300,十堰市,0719
420302,茅箭区,0719
420303,张湾区,0719
420304,郧阳区,0719
420322,郧西县,0719
420323,竹山县,0719
420324,竹溪县,0719
420325,房县,0719
420381,丹江口市,0719
420500,宜昌市,0717
420502,西陵区,0717
420503,伍家岗区,0717
420504,点军区,0717
420505,猇亭区,0717
420506,夷陵区,0717
420525,远安县,0717
420526,兴山县,0717
420527,秭归县,0717
420528,长阳土家族自治县,0717
420529,五峰土家族自治县,0717
420581,宜都市,0717
420582,当阳市,0717
420583,枝江市,0717
420600,襄阳市,0710
420602,襄城区,0710
420606,樊城区,0710
420607,襄州区,0710
420624,南漳县,0710
420625,谷城县,0710
420626,保康县,0710
420682,老河口市,0710
420683,枣阳市,0710
420684,宜城市,0710
420700,鄂州市,0711
420702,梁子湖区,0711
420703,华容区,0711
420704,鄂城区,0711
420800,荆门市,0724
420802,东宝区,0724
420804,掇刀区,0724
420821,京山县,0724
420822,沙洋县,0724
420881,钟祥市,0724
420900,孝感市,0712
420902,孝南区,0712
420921,孝昌县,0712
420922,大悟县,0712
420923,云梦县,0712
420981,应城市,0712
420982,安陆市,0712
420984,汉川市,0712
421000,荆州市,0716
421002,沙市区,0716
421003,荆州区,0716
421022,公安县,0716
421023,监利县,0716
421024,江陵县,0716
421081,石首市,0716
421083,洪湖市,0716
421087,松滋市,0716
421100,黄冈市,0713
421102,黄州区,0713
421121,团风县,0713
421122,红安县,0713
421123,罗田县,0713
421124,英山县,0713
421125,浠水县,0713
421126,蕲春县,0713
421127,黄梅县,0713
421181,麻城市,0713
421182,武穴市,0713
421200,咸宁市,0715
421202,咸安区,0715
421221,嘉鱼县,0715
421222,通城县,0715
421223,崇阳县,0715
421224,通山县,0715
421281,赤壁市,0715
421300,随州市,0722
421303,曾都区,0722
421321,随县,0722
421381,广水市,0722
422800,恩施土家族苗族自治州,0718
422801,恩施市,0718
422802,利川市,0718
422822,建始县,0718
422823,巴东县,0718
422825,宣恩县,0718
422826,咸丰县,0718
422827,来凤县,0718
422828,鹤峰县,0718
429000,直辖县级,
429004,仙桃市,0728
429005,潜江市,0728
429006,天门市,0728
429021,神农架林区,0719
430000,湖南省,
430100,长沙市,0731
430102,芙蓉区,0731
430103,天心区,0731
430104,岳麓区,0731
430105,开福区,0731
430111,雨花区,0731
430112,望城区,0731
430121,长沙县,0731
430124,宁乡县,0731
430181,浏阳市,0731
430200,株洲市,0731
430202,荷塘区,0731
430203,芦淞区,0731
430204,石峰区,0731
430211,天元区,0731
430221,株洲县,0731
430223,攸县,0731
430224,茶陵县,0731
430225,炎陵县,0731
430281,醴陵市,0731
430300,湘潭市,0731
430302,雨湖区,0731
430304,岳塘区,0731
430321,湘潭县,0731
430381,湘乡市,0731
430382,韶山市,0731
430400,衡阳市,0734
430405,珠晖区,0734
430406,雁峰区,0734
430407,石鼓区,0734
430408,蒸湘区,0734
430412,南岳区,0734
430421,衡阳县,0734
430422,衡南县,0734
430423,衡山县,0734
430424,衡东县,0734
430426,祁东县,0734
430481,耒阳市,0734
430482,常宁市,0734
