region_id,region_name,city_code
430500,邵阳市,0739
430502,双清区,0739
430503,大祥区,0739
430511,北塔区,0739
430521,邵东县,0739
430522,新邵县,0739
430523,邵阳县,0739
430524,隆回县,0739
430525,洞口县,0739
430527,绥宁县,0739
430528,新宁县,0739
430529,城步苗族自治县,0739
430581,武冈市,0739
430600,岳阳市,0730
430602,岳阳楼区,0730
430603,云溪区,0730
430611,君山区,0730
430621,岳阳县,0730
430623,华容县,0730
430624,湘阴县,0730
430626,平江县,0730
430681,汨罗市,0730
430682,临湘市,0730
430700,常德市,0736
430702,武陵区,0736
430703,鼎城区,0736
430721,安乡县,0736
430722,汉寿县,0736
430723,澧县,0736
430724,临澧县,0736
430725,桃源县,0736
430726,石门县,0736
430781,津市市,0736
430800,张家界市,0744
430802,永定区,0744
430811,武陵源区,0744
430821,慈利县,0744
430822,桑植县,0744
430900,益阳市,0737
430902,资阳区,0737
430903,赫山区,0737
430921,南县,0737
430922,桃江县,0737
430923,安化县,0737
430981,沅江市,0737
431000,郴州市,0735
431002,北湖区,0735
431003,苏仙区,0735
431021,桂阳县,0735
431022,宜章县,0735
431023,永兴县,0735
431024,嘉禾县,0735
431025,临武县,0735
431026,汝城县,0735
431027,桂东县,0735
431028,安仁县,0735
431081,资兴市,0735
431100,永州市,0746
431102,零陵区,0746
431103,冷水滩区,0746
431121,祁阳县,0746
431122,东安县,0746
431123,双牌县,0746
431124,道县,0746
431125,江永县,0746
431126,宁远县,0746
431127,蓝山县,0746
431128,新田县,0746
431129,江华瑶族自治县,0746
431200,怀化市,0745
431202,鹤城区,0745
431221,中方县,0745
431222,沅陵县,0745
431223,辰溪县,0745
431224,溆浦县,0745
431225,会同县,0745
431226,麻阳苗族自治县,0745
431227,新晃侗族自治县,0745
431228,芷江侗族自治县,0745
431229,靖州苗族侗族自治县,0745
431230,通道侗族自治县,0745
431281,洪江市,0745
431300,娄底市,0738
431302,娄星区,0738
431321,双峰县,0738
431322,新化县,0738
431381,冷水江市,0738
431382,涟源市,0738
433100,湘西土家族苗族自治州,0743
433101,吉首市,0743
433122,泸溪县,0743
433123,凤凰县,0743
433124,花垣县,0743
433125,保靖县,0743
433126,古丈县,0743
433127,永顺县,0743
433130,龙山县,0743
440000,广东省,
440100,广州市,020
440103,荔湾区,020
440104,越秀区,020
440105,海珠区,020
440106,天河区,020
440111,白云区,020
440112,黄埔区,020
440113,番禺区,020
440114,花都区,020
440115,南沙区,020
440117,从化区,020
440118,增城区,020
440200,韶关市,0751
440203,武江区,0751
440204,浈江区,0751
440205,曲江区,0751
440222,始兴县,0751
440224,仁化县,0751
440229,翁源县,0751
440232,乳源瑶族自治县,0751
440233,新丰县,0751
440281,乐昌市,0751
440282,南雄市,0751
440300,深圳市,0755
440303,罗湖区,0755
440304,福田区,0755
440305,南山区,0755
440306,宝安区,0755
440307,龙岗区,0755
440308,盐田区,0755
440309,光明新区,0755
440310,坪山新区,0755
440311,大鹏新区,0755
440312,龙华新区,0755
440400,珠海市,0756
440402,香洲区,0756
440403,斗门区,0756
440404,金湾区,0756
440500,汕头市,0754
440507,龙湖区,0754
440511,金平区,0754
440512,濠江区,0754
440513,潮阳区,0754
440514,潮南区,0754
440515,澄海区,0754
440523,南澳县,0754
440600,佛山市,0757
440604,禅城区,0757
440605,南海区,0757
440606,顺德区,0757
440607,三水区,0757
440608,高明区,0757
440700,江门市,0750
440703,蓬江区,0750
440704,江海区,0750
440705,新会区,0750
440781,台山市,0750
440783,开平市,0750
440784,鹤山市,0750
440785,恩平市,0750
440800,湛江市,0759
440802,赤坎区,0759
440803,霞山区,0759
440804,坡头区,0759
440811,麻章区,0759
440823,遂溪县,0759
440825,徐闻县,0759
440881,廉江市,0759
440882,雷州市,0759
440883,吴川市,0759
440900,茂名市,0668
440902,茂南区,0668
440904,电白区,0668
440981,高州市,0668
440982,化州市,0668
440983,信宜市,0668
441200,肇庆市,0758
441202,端州区,0758
441203,鼎湖区,0758
441223,广宁县,0758
441224,怀集县,0758
441225,封开县,0758
441226,德庆县,0758
441283,高要市,0758
441284,四会市,0758
441300,惠州市,0752
441302,惠城区,0752
441303,惠阳区,0752
441322,博罗县,0752
441323,惠东县,0752
441324,龙门县,0752
441400,梅州市,0753
441402,梅江区,0753
441403,梅县区,0753
441422,大埔县,0753
441423,丰顺县,0753
441424,五华县,0753
441426,平远县,0753
441427,蕉岭县,0753
441481,兴宁市,0753
441500,汕尾市,0660
441502,城区,0660
441521,海丰县,0660
441523,陆河县,0660
441581,陆丰市,0660
441600,河源市,0762
441602,源城区,0762
441621,紫金县,0762
441622,龙川县,0762
441623,连平县,0762
441624,和平县,0762
441625,东源县,0762
441700,阳江市,0662
441702,江城区,0662
441704,阳东区,0662
441721,阳西县,0662
441781,阳春市,0662
441800,清远市,0763
441802,清城区,0763
441803,清新区,0763
441821,佛冈县,0763
441823,阳山县,0763
441825,连山壮族瑶族自治县,0763
441826,连南瑶族自治县,0763
441881,英德市,0763
441882,连州市,0763
441900,东莞市,0769
441901,莞城区,0769
441902,南城区,0769
441904,万江区,0769
441905,石碣镇,0769
441906,石龙镇,0769
441907,茶山镇,0769
441908,石排镇,0769
441909,企石镇,0769
441910,横沥镇,0769
441911,桥头镇,0769
441912,谢岗镇,0769
441913,东坑镇,0769
441914,常平镇,0769
441915,寮步镇,0769
441916,大朗镇,0769
441917,麻涌镇,0769
441918,中堂镇,0769
441919,高埗镇,0769
441920,樟木头镇,0769
441921,大岭山镇,0769
441922,望牛墩镇,0769
441923,黄江镇,0769
441924,洪梅镇,0769
441925,清溪镇,0769
441926,沙田镇,0769
441927,道滘镇,0769
441928,塘厦镇,0769
441929,虎门镇,0769
441930,厚街镇,0769
441931,凤岗镇,0769
441932,长安镇,0769
442000,中山市,0760
442001,石岐区,0760
442004,南区,0760
442005,五桂山区,0760
442006,火炬开发区,0760
442007,黄圃镇,0760
442008,南头镇,0760
442009,东凤镇,0760
442010,阜沙镇,0760
442011,小榄镇,0760
442012,东升镇,0760
442013,古镇镇,0760
442014,横栏镇,0760
442015,三角镇,0760
442016,民众镇,0760
442017,南朗镇,0760
442018,港口镇,0760
442019,大涌镇,0760
442020,沙溪镇,0760
442021,三乡镇,0760
442022,板芙镇,0760
442023,神湾镇,0760
442024,坦洲镇,0760
445100,潮州市,0768
445102,湘桥区,0768
445103,潮安区,0768
445122,饶平县,0768
445200,揭阳市,0633
445202,榕城区,0633
445203,揭东区,0633
445222,揭西县,0633
445224,惠来县,0633
445281,普宁市,0633
445300,云浮市,0766
445302,云城区,0766
445303,云安区,0766
445321,新兴县,0766
445322,郁南县,0766
445381,罗定市,0766
450000,广西壮族自治区,
450100,南宁市,0771
450102,兴宁区,0771
450103,青秀区,0771
450105,江南区,0771
450107,西乡塘区,0771
450108,良庆区,0771
450109,邕宁区,0771
450122,武鸣县,0771
450123,隆安县,0771
450124,马山县,0771
450125,上林县,0771
450126,宾阳县,0771
450127,横县,0771
450128,埌东新区,0771
450200,柳州市,0772
450202,城中区,0772
450203,鱼峰区,0772
450204,柳南区,0772
450205,柳北区,0772
450221,柳江县,0772
450222,柳城县,0772
450223,鹿寨县,0772
450224,融安县,0772
450225,融水苗族自治县,0772
450226,三江侗族自治县,0772
450227,柳东新区,0772
450300,桂林市,0773
450302,秀峰区,0773
450303,叠彩区,0773
450304,象山区,0773
450305,七星区,0773
450311,雁山区,0773
450312,临桂区,0773
450321,阳朔县,0773
450323,灵川县,0773
450324,全州县,0773
450325,兴安县,0773
450326,永福县,0773
450327,灌阳县,0773
450328,龙胜各族自治县,0773
450329,资源县,0773
450330,平乐县,0773
450331,荔浦县,0773
450332,恭城瑶族自治县,0773
450400,梧州市,0774
450403,万秀区,0774
450405,长洲区,0774
450406,龙圩区,0774
450421,苍梧县,0774
450422,藤县,0774
450423,蒙山县,0774
450481,岑溪市,0774
450500,北海市,0779
450502,海城区,0779
450503,银海区,0779
450512,铁山港区,0779
450521,合浦县,0779
450600,防城港市,0770
450602,港口区,0770
450603,防城区,0770
450621,上思县,0770
450681,东兴市,0770
450700,钦州市,0777
450702,钦南区,0777
450703,钦北区,0777
450721,灵山县,0777
450722,浦北县,0777
450800,贵港市,0775
450802,港北区,0775
450803,港南区,0775
450804,覃塘区,0775
450821,平南县,0775
450881,桂平市,0775
450900,玉林市,0775
450902,玉州区,0775
450903,福绵区,0775
450904,玉东新区,0775
450921,容县,0775
450922,陆川县,0775
450923,博白县,0775
450924,兴业县,0775
450981,北流市,0775
451000,百色市,0776
451002,右江区,0776
451021,田阳县,0776
451022,田东县,0776
451023,平果县,0776
451024,德保县,0776
451025,靖西县,0776
451026,那坡县,0776
451027,凌云县,0776
451028,乐业县,0776
451029,田林县,0776
451030,西林县,0776
451031,隆林各族自治县,0776
451100,贺州市,0774
451102,八步区,0774
451121,昭平县,0774
451122,钟山县,0774
451123,富川瑶族自治县,0774
451124,平桂管理区,0774
451200,河池市,0778
451202,金城江区,0779
451221,南丹县,0781
451222,天峨县,0782
451223,凤山县,0783
451224,东兰县,0784
451225,罗城仫佬族自治县,0785
451226,环江毛南族自治县,0786
451227,巴马瑶族自治县,0787
451228,都安瑶族自治县,0788
451229,大化瑶族自治县,0789
451281,宜州市,0780
451300,来宾市,0772
451302,兴宾区,0772
451321,忻城县,0772
451322,象州县,0772
451323,武宣县,0772
451324,金秀瑶族自治县,0772
451381,合山市,0772
451400,崇左市,0771
451402,江州区,0771
451421,扶绥县,0771
451422,宁明县,0771
451423,龙州县,0771
451424,大新县,0771
451425,天等县,0771
451481,凭祥市,0771
460000,海南省,
460100,海口市,0898
460105,秀英区,0898
460106,龙华区,0898
460107,琼山区,0898
460108,美兰区,0898
460200,三亚市,0898
460202,海棠区,0898
460203,吉阳区,0898
460204,天涯区,0898
460205,崖州区,0898
460300,三沙市,0898
460321,西沙群岛,0898
460322,南沙群岛,0898
460323,中沙群岛,0898
469000,直辖县级,
469001,五指山市,0898
469002,琼海市,0898
469003,儋州市,0898
469005,文昌市,0898
469006,万宁市,0898
469007,东方市,0898
469021,定安县,0898
469022,屯昌县,0898
469023,澄迈县,0898
469024,临高县,0898
469025,白沙黎族自治县,0898
469026,昌江黎族自治县,0898
469027,乐东黎族自治县,0898
469028,陵水黎族自治县,0898
469029,保亭黎族苗族自治县,0898
469030,琼中黎族苗族自治县,0898
500000,重庆,
500100,重庆市,023
500101,万州区,023
500102,涪陵区,023
500103,渝中区,023
500104,大渡口区,023
500105,江北区,023
500106,沙坪坝区,023
500107,九龙坡区,023
500108,南岸区,023
500109,北碚区,023
500110,綦江区,023
500111,大足区,023
500112,渝北区,023
500113,巴南区,023
500114,黔江区,023
500115,长寿区,023
500116,江津区,023
500117,合川区,023
500118,永川区,023
500119,南川区,023
500120,璧山区,023
500151,铜梁区,023
500223,潼南县,023
500226,荣昌县,023
500228,梁平县,023
500229,城口县,023
500230,丰都县,023
500231,垫江县,023
500232,武隆县,023
500233,忠县,023
500234,开县,023
500235,云阳县,023
500236,奉节县,023
500237,巫山县,023
500238,巫溪县,023
500240,石柱土家族自治县,023
500241,秀山土家族苗族自治县,023
500242,酉阳土家族苗族自治县,023
500243,彭水苗族土家族自治县,023
500300,两江新区,023
500301,北部新区,023
500302,保税港区,023
500303,工业园区,023
510000,四川省,
510100,成都市,028
510104,锦江区,028
510105,青羊区,028
510106,金牛区,028
510107,武侯区,028
510108,成华区,028
510112,龙泉驿区,028
510113,青白江区,028
510114,新都区,028
510115,温江区,028
510121,金堂县,028
510122,双流县,028
510124,郫县,028
510129,大邑县,028
510131,蒲江县,028
510132,新津县,028
510181,都江堰市,028
510182,彭州市,028
510183,邛崃市,028
510184,崇州市,028
510300,自贡市,0813
510302,自流井区,0813
510303,贡井区,0813
510304,大安区,0813
510311,沿滩区,0813
510321,荣县,0813
510322,富顺县,0813
510400,攀枝花市,0812
510402,东区,0812
510403,西区,0812
510411,仁和区,0812
510421,米易县,0812
510422,盐边县,0812
510500,泸州市,0830
510502,江阳区,0830
510503,纳溪区,0830
510504,龙马潭区,0830
510521,泸县,0830
510522,合江县,0830
510524,叙永县,0830
510525,古蔺县,0830
510600,德阳市,0838
510603,旌阳区,0838
510623,中江县,0838
510626,罗江县,0838
510681,广汉市,0838
510682,什邡市,0838
510683,绵竹市,0838
510700,绵阳市,0816
510703,涪城区,0816
510704,游仙区,0816
510722,三台县,0816
510723,盐亭县,0816
510724,安县,0816
510725,梓潼县,0816
510726,北川羌族自治县,0816
510727,平武县,0816
510781,江油市,0816
510800,广元市,0839
510802,利州区,0839
510811,昭化区,0839
510812,朝天区,0839
510821,旺苍县,0839
510822,青川县,0839
510823,剑阁县,0839
510824,苍溪县,0839
510900,遂宁市,0825
510903,船山区,0825
510904,安居区,0825
510921,蓬溪县,0825
510922,射洪县,0825
510923,大英县,0825
511000,内江市,0832
511002,市中区,0832
511011,东兴区,0832
511024,威远县,0832
511025,资中县,0832
511028,隆昌县,0832
511100,乐山市,0833
511102,市中区,0833
511111,沙湾区,0833
511112,五通桥区,0833
511113,金口河区,0833
511123,犍为县,0833
511124,井研县,0833
511126,夹江县,0833
511129,沐川县,0833
511132,峨边彝族自治县,0833
511133,马边彝族自治县,0833
511181,峨眉山市,0833
511300,南充市,0817
511302,顺庆区,0817
511303,高坪区,0817
511304,嘉陵区,0817
511321,南部县,0817
511322,营山县,0817
511323,蓬安县,0817
511324,仪陇县,0817
511325,西充县,0817
511381,阆中市,0817
511400,眉山市,028
511402,东坡区,028
511403,彭山区,028
511421,仁寿县,028
511423,洪雅县,028
511424,丹棱县,028
511425,青神县,028
511500,宜宾市,0831
511502,翠屏区,0831
511503,南溪区,0831
511521,宜宾县,0831
511523,江安县,0831
511524,长宁县,0831
511525,高县,0831
511526,珙县,0831
511527,筠连县,0831
511528,兴文县,0831
511529,屏山县,0831
511600,广安市,0826
511602,广安区,0826
511603,前锋区,0826
511621,岳池县,0826
511622,武胜县,0826
511623,邻水县,0826
511681,华蓥市,0826
511700,达州市,0818
511702,通川区,0818
511703,达川区,0818
511722,宣汉县,0818
511723,开江县,0818
511724,大竹县,0818
511725,渠县,0818
511781,万源市,0818
511800,雅安市,0835
511802,雨城区,0835
511803,名山区,0835
511822,荥经县,0835
511823,汉源县,0835
511824,石棉县,0835
511825,天全县,0835
511826,芦山县,0835
511827,宝兴县,0835
511900,巴中市,0827
511902,巴州区,0827
511903,恩阳区,0827
511921,通江县,0827
511922,南江县,0827
511923,平昌县,0827
512000,资阳市,028
512002,雁江区,028
512021,安岳县,028
512022,乐至县,028
512081,简阳市,028
513200,阿坝藏族羌族自治州,0837
513221,汶川县,0837
513222,理县,0837
513223,茂县,0837
513224,松潘县,0837
513225,九寨沟县,0837
513226,金川县,0837
513227,小金县,0837
513228,黑水县,0837
513229,马尔康县,0837
513230,壤塘县,0837
513231,阿坝县,0837
513232,若尔盖县,0837
513233,红原县,0837
513300,甘孜藏族自治州,0836
513321,康定县,0836
513322,泸定县,0836
513323,丹巴县,0836
513324,九龙县,0836
513325,雅江县,0836
513326,道孚县,0836
513327,炉霍县,0836
513328,甘孜县,0836
513329,新龙县,0836
513330,德格县,0836
513331,白玉县,0836
513332,石渠县,0836
513333,色达县,0836
513334,理塘县,0836
513335,巴塘县,0836
513336,乡城县,0836
513337,稻城县,0836
513338,得荣县,0836
513400,凉山彝族自治州,0834
513401,西昌市,0835
513422,木里藏族自治县,0851
513423,盐源县,0836
513424,德昌县,0837
513425,会理县,0838
513426,会东县,0839
513427,宁南县,0840
513428,普格县,0841
513429,布拖县,0842
513430,金阳县,0843
513431,昭觉县,0844
513432,喜德县,0845
513433,冕宁县,0846
513434,越西县,0847
513435,甘洛县,0848
513436,美姑县,0849
513437,雷波县,0850
520000,贵州省,
520100,贵阳市,0851
520102,南明区,0851
520103,云岩区,0851
520111,花溪区,0851
520112,乌当区,0851
520113,白云区,0851
520115,观山湖区,0851
520121,开阳县,0851
520122,息烽县,0851
520123,修文县,0851
520181,清镇市,0851
520200,六盘水市,0858
520201,钟山区,0858
520203,六枝特区,0858
520221,水城县,0858
520222,盘县,0858
520300,遵义市,0852
520302,红花岗区,0852
520303,汇川区,0852
520321,遵义县,0852
520322,桐梓县,0852
520323,绥阳县,0852
520324,正安县,0852
520325,道真仡佬族苗族自治县,0852
520326,务川仡佬族苗族自治县,0852
520327,凤冈县,0852
520328,湄潭县,0852
520329,余庆县,0852
520330,习水县,0852
520381,赤水市,0852
520382,仁怀市,0852
520400,安顺市,0853
520402,西秀区,0853
520421,平坝区,0853
520422,普定县,0853
520423,镇宁布依族苗族自治县,0853
520424,关岭布依族苗族自治县,0853
520425,紫云苗族布依族自治县,0853
520500,毕节市,0857
520502,七星关区,0857
520521,大方县,0857
520522,黔西县,0857
520523,金沙县,0857
520524,织金县,0857
520525,纳雍县,0857
520526,威宁彝族回族苗族自治县,0857
520527,赫章县,0857
520600,铜仁市,0856
520602,碧江区,0856
520603,万山区,0856
520621,江口县,0856
520622,玉屏侗族自治县,0856
520623,石阡县,0856
520624,思南县,0856
520625,印江土家族苗族自治县,0856
520626,德江县,0856
520627,沿河土家族自治县,0856
520628,松桃苗族自治县,0856
522300,黔西南布依族苗族自治州,0859
522301,兴义市 ,0859
522322,兴仁县,0859
522323,普安县,0859
522324,晴隆县,0859
522325,贞丰县,0859
522326,望谟县,0859
522327,册亨县,0859
522328,安龙县,0859
522600,黔东南苗族侗族自治州,0855
522601,凯里市,0855
522622,黄平县,0855
522623,施秉县,0855
522624,三穗县,0855
522625,镇远县,0855
522626,岑巩县,0855
522627,天柱县,0855
522628,锦屏县,0855
522629,剑河县,0855
522630,台江县,0855
522631,黎平县,0855
522632,榕江县,0855
522633,从江县,0855
522634,雷山县,0855
522635,麻江县,0855
522636,丹寨县,0855
522700,黔南布依族苗族自治州,0854
522701,都匀市,0854
522702,福泉市,0854
522722,荔波县,0854
522723,贵定县,0854
522725,瓮安县,0854
522726,独山县,0854
522727,平塘县,0854
522728,罗甸县,0854
522729,长顺县,0854
522730,龙里县,0854
522731,惠水县,0854
522732,三都水族自治县,0854
530000,云南省,
530100,昆明市,0871
530102,五华区,0871
530103,盘龙区,0871
530111,官渡区,0871
530112,西山区,0871
530113,东川区,0871
530114,呈贡区,0871
530122,晋宁县,0871
530124,富民县,0871
530125,宜良县,0871
530126,石林彝族自治县,0871
530127,嵩明县,0871
530128,禄劝彝族苗族自治县,0871
530129,寻甸回族彝族自治县 ,0871
530181,安宁市,0871
530300,曲靖市,0874
530302,麒麟区,0874
530321,马龙县,0874
530322,陆良县,0874
530323,师宗县,0874
530324,罗平县,0874
530325,富源县,0874
530326,会泽县,0874
530328,沾益县,0874
530381,宣威市,0874
530400,玉溪市,0877
530402,红塔区,0877
530421,江川县,0877
530422,澄江县,0877
530423,通海县,0877
530424,华宁县,0877
530425,易门县,0877
530426,峨山彝族自治县,0877
530427,新平彝族傣族自治县,0877
530428,元江哈尼族彝族傣族自治县,0877
530500,保山市,0875
530502,隆阳区,0875
530521,施甸县,0875
530522,腾冲县,0875
530523,龙陵县,0875
530524,昌宁县,0875
530600,昭通市,0870
530602,昭阳区,0870
530621,鲁甸县,0870
530622,巧家县,0870
530623,盐津县,0870
530624,大关县,0870
530625,永善县,0870
530626,绥江县,0870
530627,镇雄县,0870
530628,彝良县,0870
530629,威信县,0870
530630,水富县,0870
530700,丽江市,0888
530702,古城区,0888
530721,玉龙纳西族自治县,0888
530722,永胜县,0888
530723,华坪县,0888
530724,宁蒗彝族自治县,0888
530800,普洱市,0879
530802,思茅区,0879
530821,宁洱哈尼族彝族自治县,0879
530822,墨江哈尼族自治县,0879
530823,景东彝族自治县,0879
530824,景谷傣族彝族自治县,0879
530825,镇沅彝族哈尼族拉祜族自治县,0879
530826,江城哈尼族彝族自治县,0879
530827,孟连傣族拉祜族佤族自治县,0879
530828,澜沧拉祜族自治县,0879
530829,西盟佤族自治县,0879
530900,临沧市,0883
530902,临翔区,0883
530921,凤庆县,0883
530922,云县,0883
530923,永德县,0883
530924,镇康县,0883
530925,双江拉祜族佤族布朗族傣族自治县,0883
530926,耿马傣族佤族自治县,0883
530927,沧源佤族自治县,0883
532300,楚雄彝族自治州,0878
532301,楚雄市,0878
532322,双柏县,0878
532323,牟定县,0878
532324,南华县,0878
532325,姚安县,0878
532326,大姚县,0878
532327,永仁县,0878
532328,元谋县,0878
532329,武定县,0878
532331,禄丰县,0878
532500,红河哈尼族彝族自治州,0873
532501,个旧市,0873
532502,开远市,0873
532503,蒙自市,0873
532504,弥勒市,0873
532523,屏边苗族自治县,0873
532524,建水县,0873
532525,石屏县,0873
532527,泸西县,0873
532528,元阳县,0873
532529,红河县,0873
532530,金平苗族瑶族傣族自治县,0873
532531,绿春县,0873
532532,河口瑶族自治县,0873
532600,文山壮族苗族自治州,0876
532601,文山市,0876
532622,砚山县,0876
532623,西畴县,0876
532624,麻栗坡县,0876
532625,马关县,0876
532626,丘北县,0876
532627,广南县,0876
532628,富宁县,0876
